keyword_coverage,filler_ratio,sentence_count,avg_sentence_length,semantic_similarity,speech_rate,pause_count,score
0.95,0.01,5,18.5,0.92,145,3,95
0.88,0.02,4,16.2,0.89,152,2,92
0.92,0.00,6,15.8,0.94,138,4,96
0.85,0.03,4,17.1,0.87,160,3,89
0.78,0.05,3,19.2,0.82,148,2,84
0.90,0.02,5,14.5,0.91,142,3,93
0.82,0.04,4,16.8,0.85,155,2,86
0.75,0.06,3,18.0,0.80,165,3,80
0.88,0.01,5,15.2,0.88,140,4,91
0.70,0.08,3,17.5,0.78,158,2,76
0.95,0.00,6,16.0,0.95,135,5,98
0.65,0.10,2,20.0,0.72,170,2,68
0.80,0.05,4,15.5,0.83,150,3,82
0.72,0.07,3,18.8,0.76,162,2,74
0.60,0.12,2,22.0,0.68,175,1,62
0.85,0.03,5,14.0,0.86,145,4,88
0.55,0.15,2,16.5,0.62,180,2,55
0.90,0.01,4,17.2,0.90,138,3,92
0.50,0.18,2,14.0,0.58,185,1,48
0.78,0.06,3,19.0,0.79,155,2,78
0.45,0.20,1,25.0,0.52,190,1,42
0.82,0.04,4,16.0,0.84,148,3,85
0.40,0.22,1,18.0,0.48,195,0,38
0.68,0.09,3,17.0,0.74,160,2,72
0.35,0.25,1,15.0,0.45,200,0,32
0.75,0.07,3,18.5,0.78,158,2,77
0.30,0.28,1,12.0,0.40,210,0,25
0.88,0.02,5,15.0,0.87,142,4,90
0.25,0.32,1,10.0,0.35,220,0,18
0.70,0.08,3,16.5,0.75,165,2,73
0.20,0.35,1,8.0,0.30,230,0,12
0.92,0.01,5,16.5,0.93,140,4,94
0.15,0.40,1,6.0,0.25,240,0,8
0.65,0.11,2,19.0,0.70,172,1,66
0.10,0.45,1,5.0,0.20,250,0,5
0.85,0.03,4,17.5,0.85,150,3,87
0.05,0.50,1,4.0,0.15,260,0,2
0.72,0.08,3,18.0,0.77,160,2,75
0.00,0.55,1,3.0,0.10,270,0,0
0.80,0.05,4,15.8,0.82,152,3,83
0.92,0.00,5,17.0,0.91,145,4,93
0.58,0.14,2,20.5,0.65,178,1,58
0.88,0.02,4,16.0,0.88,148,3,90
0.42,0.21,1,22.0,0.50,192,1,40
0.76,0.06,3,17.8,0.80,156,2,79
0.32,0.26,1,14.0,0.42,205,0,28
0.84,0.04,4,15.5,0.84,150,3,86
0.22,0.30,1,11.0,0.38,215,0,20
0.68,0.10,2,19.5,0.73,168,2,70
0.12,0.42,1,7.0,0.22,245,0,6
0.90,0.01,5,15.5,0.90,142,4,92
0.95,0.00,6,14.8,0.96,136,5,97
0.62,0.12,2,21.0,0.67,174,1,64
0.78,0.06,3,18.2,0.79,158,2,78
0.48,0.19,2,15.0,0.55,188,1,45
0.86,0.03,4,16.5,0.86,146,3,88
0.38,0.24,1,16.0,0.46,198,0,35
0.74,0.07,3,17.5,0.77,162,2,76
0.28,0.29,1,13.0,0.40,212,0,22
0.82,0.04,4,15.2,0.83,152,3,84
0.18,0.38,1,9.0,0.28,235,0,10
0.66,0.11,2,18.5,0.72,170,2,69
0.08,0.48,1,5.5,0.18,255,0,3
0.94,0.01,5,16.2,0.94,140,4,95
0.52,0.16,2,17.0,0.60,182,1,52
0.80,0.05,4,14.8,0.81,154,3,81
0.36,0.25,1,15.5,0.44,202,0,33
0.70,0.09,3,16.0,0.76,164,2,74
0.26,0.31,1,11.5,0.36,218,0,19
0.88,0.02,5,14.5,0.89,144,4,91
0.16,0.40,1,7.5,0.26,242,0,9
0.60,0.13,2,19.8,0.68,176,1,61
0.06,0.52,1,4.5,0.14,265,0,1
0.92,0.00,5,17.5,0.92,138,4,94
0.46,0.20,1,23.0,0.53,190,1,43
0.76,0.07,3,17.0,0.78,160,2,77
0.34,0.27,1,14.5,0.43,208,0,30
0.84,0.03,4,16.2,0.85,148,3,87
0.24,0.32,1,10.5,0.37,222,0,17
0.64,0.12,2,20.0,0.70,172,1,67
0.14,0.44,1,6.5,0.24,248,0,7
0.90,0.01,5,15.0,0.91,142,4,93
0.54,0.15,2,18.0,0.62,180,1,55
0.78,0.06,3,16.8,0.80,156,2,79
0.40,0.23,1,17.0,0.48,196,0,37
0.86,0.02,4,15.8,0.87,146,3,89
0.30,0.28,1,12.5,0.41,210,0,26
0.68,0.10,2,19.0,0.74,166,2,71
0.20,0.36,1,8.5,0.30,232,0,13
0.94,0.00,6,15.5,0.95,134,5,97
0.50,0.18,2,16.0,0.58,186,1,48
0.74,0.08,3,17.2,0.77,162,2,75
0.38,0.24,1,15.8,0.46,200,0,36
0.82,0.04,4,14.5,0.83,152,3,85
0.28,0.30,1,13.5,0.39,214,0,23
0.62,0.13,2,20.5,0.68,174,1,63
0.18,0.42,1,9.5,0.27,238,0,11
0.88,0.02,5,16.0,0.88,144,4,90
0.56,0.14,2,17.5,0.64,178,1,57
0.72,0.09,3,18.0,0.75,164,2,73
0.44,0.22,1,21.0,0.51,194,1,41
0.80,0.05,4,15.0,0.82,150,3,82
0.32,0.27,1,14.2,0.42,206,0,29
0.66,0.11,2,19.2,0.71,170,2,68
0.22,0.34,1,11.0,0.34,224,0,16
0.96,0.00,6,16.5,0.96,138,5,98
0.48,0.20,1,24.0,0.54,188,1,44
0.76,0.06,3,17.5,0.79,158,2,78
0.36,0.26,1,15.2,0.44,204,0,34
0.84,0.03,4,15.5,0.85,148,3,86
0.26,0.31,1,12.0,0.38,216,0,21
0.58,0.15,2,18.5,0.66,180,1,59
0.16,0.44,1,7.8,0.25,244,0,8
0.92,0.01,5,16.8,0.93,140,4,95
0.42,0.22,1,19.0,0.50,192,1,39
0.70,0.09,3,17.0,0.76,162,2,74
0.30,0.29,1,13.0,0.40,212,0,25
0.86,0.02,5,14.8,0.87,144,4,89
